[2025-02-16 18:28:49] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db
[2025-02-16 18:28:49] Log file was started late.
[2025-02-16 18:28:49] Using index-files script /opt/homebrew/Caskroom/codeql/2.20.4/codeql/yaml/tools/index-files.sh.
[2025-02-16 18:28:49] [PROGRESS] database index-files> Scanning for files in /Users/sindhu/Projects/AI-Bug-Fixer/backend...
[2025-02-16 18:28:49] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /Users/sindhu/Projects/AI-Bug-Fixer/backend --format=json
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/diagnostic...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/diagnostic/tracer...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/diagnostic/extractors...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/diagnostic/extractors/python...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/working...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/working/trap_cache...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/working/trap_cache/1...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/trap...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/trap/python...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/log...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/src...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/src/Users...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/src/Users/sindhu...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/src/Users/sindhu/Projects...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/src/Users/sindhu/Projects/AI-Bug-Fixer...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/my_db/src/Users/sindhu/Projects/AI-Bug-Fixer/backend...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/bin...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/include...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/include/python3.12...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/idna-3.10.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/h11...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/h11/tests...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/h11/tests/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/h11/tests/data...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/h11/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/annotated_types...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/annotated_types/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn-0.34.0.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/uvicorn-0.34.0.dist-info/licenses...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/starlette-0.45.3.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/starlette-0.45.3.dist-info/licenses...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic-2.10.6.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pydantic-2.10.6.dist-info/licenses...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/h11-0.14.0.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/starlette...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/starlette/middleware...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/starlette/middleware/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/starlette/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/click-8.1.8.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/idna...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/idna/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/click...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/click/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/__pycache__...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/pip-25.0.1.dist-info...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/anyio...
[2025-02-16 18:28:49] [PROGRESS] resolve files> Scanning /Users/sindhu/Projects/AI-Bug-Fixer/backend/env/lib/python3.12/site-packages/anyio/abc...
